00000000 c3 46 00                         jp 0x0046
00000003 00                               nop
00000004 00                               nop
00000005 00                               nop
00000006 00                               nop
00000007 00                               nop
00000008 00                               nop
00000009 00                               nop
0000000a 00                               nop
0000000b 00                               nop
0000000c 00                               nop
0000000d 00                               nop
0000000e 00                               nop
0000000f 00                               nop
00000010 00                               nop
00000011 00                               nop
00000012 00                               nop
00000013 00                               nop
00000014 00                               nop
00000015 00                               nop
00000016 00                               nop
00000017 00                               nop
00000018 00                               nop
00000019 00                               nop
0000001a 00                               nop
0000001b 00                               nop
0000001c 00                               nop
0000001d 00                               nop
0000001e 00                               nop
0000001f 00                               nop
00000020 00                               nop
00000021 00                               nop
00000022 00                               nop
00000023 00                               nop
00000024 00                               nop
00000025 00                               nop
00000026 00                               nop
00000027 00                               nop
00000028 00                               nop
00000029 00                               nop
0000002a 00                               nop
0000002b 00                               nop
0000002c 00                               nop
0000002d 00                               nop
0000002e 00                               nop
0000002f 00                               nop
00000030 00                               nop
00000031 00                               nop
00000032 00                               nop
00000033 00                               nop
00000034 00                               nop
00000035 00                               nop
00000036 00                               nop
00000037 00                               nop
00000038 00                               nop
00000039 00                               nop
0000003a 00                               nop
0000003b 00                               nop
0000003c 00                               nop
0000003d 00                               nop
0000003e 00                               nop
0000003f 00                               nop
00000040 00                               nop
00000041 00                               nop
00000042 00                               nop
00000043 00                               nop
00000044 00                               nop
00000045 00                               nop
00000046 f3                               di
00000047 ed 56                            im 1
00000049 31 00 20                         ld sp,0x2000
0000004c 3a 39 00                         ld a,(0x0039)
0000004f b7                               or a
00000050 ca 4c 00                         jp z,0x004c
00000053 21 3a 00                         ld hl,0x003a
00000056 11 40 00                         ld de,0x0040
00000059 01 06 00                         ld bc,0x0006
0000005c ed b0                            ldir
0000005e 3e 00                            ld a,0x00
00000060 32 39 00                         ld (0x0039),a
00000063 3e b4                            ld a,0xb4
00000065 32 02 40                         ld (0x4002),a
00000068 3e c0                            ld a,0xc0
0000006a 32 03 40                         ld (0x4003),a
0000006d 3e 2b                            ld a,0x2b
0000006f 32 00 40                         ld (0x4000),a
00000072 3e 80                            ld a,0x80
00000074 32 01 40                         ld (0x4001),a
00000077 3a 43 00                         ld a,(0x0043)
0000007a 4f                               ld c,a
0000007b 3a 44 00                         ld a,(0x0044)
0000007e 47                               ld b,a
0000007f 3e 06                            ld a,0x06
00000081 3d                               dec a
00000082 c2 81 00                         jp nz,0x0081
00000085 21 00 60                         ld hl,0x6000
00000088 3a 41 00                         ld a,(0x0041)
0000008b 07                               rlca
0000008c 77                               ld (hl),a
0000008d 3a 42 00                         ld a,(0x0042)
00000090 77                               ld (hl),a
00000091 0f                               rrca
00000092 77                               ld (hl),a
00000093 0f                               rrca
00000094 77                               ld (hl),a
00000095 0f                               rrca
00000096 77                               ld (hl),a
00000097 0f                               rrca
00000098 77                               ld (hl),a
00000099 0f                               rrca
0000009a 77                               ld (hl),a
0000009b 0f                               rrca
0000009c 77                               ld (hl),a
0000009d 0f                               rrca
0000009e 77                               ld (hl),a
0000009f 3a 40 00                         ld a,(0x0040)
000000a2 6f                               ld l,a
000000a3 3a 41 00                         ld a,(0x0041)
000000a6 f6 80                            or 0x80
000000a8 67                               ld h,a
000000a9 3e 2a                            ld a,0x2a
000000ab 32 00 40                         ld (0x4000),a
000000ae 7e                               ld a,(hl)
000000af 32 01 40                         ld (0x4001),a
000000b2 21 40 00                         ld hl,0x0040
000000b5 7e                               ld a,(hl)
000000b6 c6 01                            add a,0x01
000000b8 77                               ld (hl),a
000000b9 23                               inc hl
000000ba 7e                               ld a,(hl)
000000bb ce 00                            adc a,0x00
000000bd 77                               ld (hl),a
000000be 23                               inc hl
000000bf 7e                               ld a,(hl)
000000c0 ce 00                            adc a,0x00
000000c2 77                               ld (hl),a
000000c3 3a 39 00                         ld a,(0x0039)
000000c6 b7                               or a
000000c7 c2 4c 00                         jp nz,0x004c
000000ca 0b                               dec bc
000000cb 78                               ld a,b
000000cc b1                               or c
000000cd c2 7f 00                         jp nz,0x007f
000000d0 3a 45 00                         ld a,(0x0045)
000000d3 b7                               or a
000000d4 ca 4c 00                         jp z,0x004c
000000d7 3d                               dec a
000000d8 3a 45 00                         ld a,(0x0045)
000000db 06 ff                            ld b,0xff
000000dd 0e ff                            ld c,0xff
000000df c3 7f 00                         jp 0x007f
